CustomerID,Age,MonthlyCharges,Tenure,SupportCalls,ContractType,InternetService,PaymentMethod,Churn_Probability,Churn
C00001,56,72.97,22,1,Month-to-Month,DSL,Credit Card,0.201,0
C00002,69,101.51,68,2,Month-to-Month,Fiber,Credit Card,0.575,1
C00003,46,69.81,69,1,Month-to-Month,DSL,Credit Card,0.285,0
C00004,32,26.72,37,4,One Year,Fiber,Electronic Check,0.284,0
C00005,60,60.52,49,3,Month-to-Month,DSL,Bank Transfer,0.331,0
C00006,25,69.75,13,0,Month-to-Month,DSL,Credit Card,0.399,0
C00007,38,92.02,34,2,Month-to-Month,Fiber,Electronic Check,0.606,1
C00008,56,30.66,53,2,Month-to-Month,Fiber,Credit Card,0.389,0
C00009,36,34.0,51,3,Month-to-Month,DSL,Bank Transfer,0.287,0
C00010,40,46.37,3,1,Month-to-Month,DSL,Bank Transfer,0.506,0
C00011,28,46.65,42,2,Month-to-Month,DSL,Bank Transfer,0.259,0
C00012,28,93.22,32,0,One Year,Fiber,Bank Transfer,0.306,0
C00013,41,45.07,51,3,Two Year,Fiber,Credit Card,0.123,0
C00014,53,83.31,46,3,Month-to-Month,Fiber,Bank Transfer,0.41,0
C00015,57,69.43,21,2,Month-to-Month,Fiber,Electronic Check,0.423,0
C00016,41,77.33,44,0,Two Year,Fiber,Electronic Check,0.122,0
C00017,20,103.81,11,3,Month-to-Month,DSL,Bank Transfer,0.611,1
C00018,39,60.44,68,2,Month-to-Month,None,Bank Transfer,0.332,0
C00019,19,97.09,1,4,Month-to-Month,Fiber,Electronic Check,0.966,1
C00020,41,62.2,63,1,Month-to-Month,DSL,Electronic Check,0.245,0
C00021,61,55.39,24,3,Month-to-Month,DSL,Credit Card,0.245,0
C00022,47,115.86,13,2,Month-to-Month,DSL,Bank Transfer,0.522,0
C00023,55,38.44,11,4,Month-to-Month,DSL,Electronic Check,0.689,1
C00024,19,29.03,51,0,Month-to-Month,Fiber,Bank Transfer,0.316,0
C00025,38,97.1,17,2,One Year,Fiber,Credit Card,0.324,0
C00026,50,26.82,24,1,Month-to-Month,Fiber,Bank Transfer,0.328,0
C00027,29,103.71,19,1,Month-to-Month,Fiber,Credit Card,0.607,1
C00028,39,63.72,37,1,Month-to-Month,Fiber,Bank Transfer,0.412,0
C00029,61,111.55,8,0,One Year,Fiber,Bank Transfer,0.544,1
C00030,42,92.15,28,1,One Year,DSL,Electronic Check,0.289,0
C00031,66,81.04,5,2,One Year,DSL,Bank Transfer,0.132,0
C00032,44,114.93,17,3,Month-to-Month,Fiber,Credit Card,0.597,1
C00033,59,59.66,36,5,One Year,DSL,Credit Card,0.186,0
C00034,45,115.41,19,3,One Year,DSL,Electronic Check,0.222,0
C00035,33,33.5,64,2,Month-to-Month,Fiber,Credit Card,0.411,0
C00036,32,68.38,11,4,Month-to-Month,Fiber,Bank Transfer,0.782,1
C00037,64,46.99,54,3,Month-to-Month,DSL,Credit Card,0.278,0
C00038,68,73.98,45,2,One Year,Fiber,Electronic Check,0.044,0
C00039,61,36.2,47,1,Month-to-Month,Fiber,Bank Transfer,0.449,0
C00040,69,104.15,12,1,Month-to-Month,DSL,Credit Card,0.523,0
C00041,20,104.64,21,4,Two Year,DSL,Credit Card,0.446,0
C00042,54,115.52,11,5,One Year,None,Electronic Check,0.584,1
C00043,68,35.47,5,1,Two Year,DSL,Bank Transfer,0.167,0
C00044,24,82.33,56,3,Two Year,DSL,Electronic Check,0.0,0
C00045,38,67.42,20,2,Month-to-Month,Fiber,Electronic Check,0.418,0
C00046,26,54.44,41,1,One Year,Fiber,Electronic Check,0.048,0
C00047,56,55.15,46,2,Month-to-Month,DSL,Credit Card,0.392,0
C00048,35,61.28,12,1,Two Year,DSL,Electronic Check,0.0,0
C00049,21,90.49,70,2,Month-to-Month,DSL,Credit Card,0.514,0
C00050,42,79.83,17,1,Two Year,None,Credit Card,0.078,0
C00051,31,65.97,19,0,One Year,DSL,Electronic Check,0.03,0
C00052,67,27.59,26,2,One Year,Fiber,Credit Card,0.109,0
C00053,26,27.78,48,1,Month-to-Month,None,Credit Card,0.252,0
C00054,43,20.23,52,2,Month-to-Month,DSL,Credit Card,0.231,0
C00055,19,116.77,70,3,One Year,None,Bank Transfer,0.239,0
C00056,37,20.53,55,0,Month-to-Month,None,Bank Transfer,0.375,0
C00057,45,30.31,33,0,One Year,Fiber,Electronic Check,0.078,0
C00058,64,51.46,62,2,Month-to-Month,DSL,Electronic Check,0.243,0
C00059,24,100.74,23,1,One Year,Fiber,Bank Transfer,0.177,0
C00060,61,116.21,15,2,Month-to-Month,Fiber,Credit Card,0.551,1
C00061,25,99.0,27,3,One Year,None,Electronic Check,0.194,0
C00062,64,89.06,64,2,One Year,DSL,Credit Card,0.08,0
C00063,52,72.13,51,3,Month-to-Month,Fiber,Credit Card,0.434,0
C00064,31,28.67,53,3,Month-to-Month,DSL,Credit Card,0.315,0
C00065,34,115.82,51,3,Month-to-Month,DSL,Bank Transfer,0.48,0
C00066,53,95.84,47,2,Month-to-Month,Fiber,Credit Card,0.571,1
C00067,67,83.89,4,0,Month-to-Month,Fiber,Credit Card,0.67,1
C00068,57,95.9,7,2,One Year,Fiber,Credit Card,0.51,0
C00069,21,92.41,35,2,Month-to-Month,Fiber,Credit Card,0.495,0
C00070,19,83.72,48,2,Month-to-Month,None,Bank Transfer,0.266,0
C00071,23,118.06,45,3,Month-to-Month,DSL,Electronic Check,0.457,0
C00072,59,110.34,19,1,Month-to-Month,Fiber,Electronic Check,0.573,1
C00073,21,84.67,63,2,Month-to-Month,DSL,Credit Card,0.328,0
C00074,46,89.32,38,0,Two Year,DSL,Credit Card,0.0,0
C00075,35,25.16,67,0,Two Year,Fiber,Electronic Check,0.096,0
C00076,43,86.99,59,2,Month-to-Month,None,Credit Card,0.366,0
C00077,61,24.42,69,3,Month-to-Month,Fiber,Electronic Check,0.365,0
C00078,51,78.83,13,1,One Year,Fiber,Credit Card,0.193,0
C00079,27,119.94,47,1,Month-to-Month,DSL,Electronic Check,0.466,0
C00080,53,75.58,61,4,Month-to-Month,DSL,Credit Card,0.504,0
C00081,31,67.32,31,1,Month-to-Month,Fiber,Bank Transfer,0.386,0
C00082,48,51.29,22,2,Month-to-Month,DSL,Electronic Check,0.306,0
C00083,65,32.05,43,0,Two Year,DSL,Bank Transfer,0.022,0
C00084,32,93.1,67,4,One Year,Fiber,Credit Card,0.522,0
C00085,25,39.26,54,3,Month-to-Month,DSL,Bank Transfer,0.262,0
C00086,31,31.53,10,2,Month-to-Month,DSL,Electronic Check,0.444,0
C00087,40,62.18,42,2,One Year,Fiber,Credit Card,0.225,0
C00088,57,99.53,64,3,One Year,Fiber,Credit Card,0.276,0
C00089,38,94.51,21,3,One Year,None,Bank Transfer,0.235,0
C00090,33,25.49,66,1,One Year,Fiber,Credit Card,0.02,0
C00091,62,65.51,41,3,Month-to-Month,Fiber,Bank Transfer,0.386,0
C00092,35,72.24,24,3,One Year,None,Credit Card,0.0,0
C00093,64,84.45,35,0,One Year,Fiber,Bank Transfer,0.124,0
C00094,41,85.02,56,4,Month-to-Month,DSL,Credit Card,0.364,0
C00095,43,56.47,30,4,One Year,DSL,Bank Transfer,0.208,0
C00096,42,76.07,57,2,Month-to-Month,Fiber,Credit Card,0.343,0
C00097,62,68.11,47,2,Month-to-Month,Fiber,Credit Card,0.416,0
C00098,58,108.5,35,2,Month-to-Month,Fiber,Credit Card,0.548,1
C00099,46,73.03,19,0,Month-to-Month,Fiber,Electronic Check,0.357,0
C00100,32,64.1,8,2,Month-to-Month,Fiber,Credit Card,0.586,1
C00101,62,60.45,26,2,Month-to-Month,None,Electronic Check,0.247,0
C00102,18,77.24,71,3,Month-to-Month,Fiber,Credit Card,0.376,0
C00103,42,100.4,30,0,Month-to-Month,DSL,Credit Card,0.44,0
C00104,24,73.84,7,1,Month-to-Month,Fiber,Bank Transfer,0.508,0
C00105,26,86.17,67,3,Month-to-Month,DSL,Bank Transfer,0.351,0
C00106,41,93.79,65,3,One Year,Fiber,Electronic Check,0.235,0
C00107,18,72.02,36,4,Month-to-Month,None,Electronic Check,0.491,0
C00108,61,62.68,25,0,Month-to-Month,Fiber,Electronic Check,0.438,0
C00109,25,107.67,37,3,Two Year,Fiber,Bank Transfer,0.269,0
C00110,41,61.75,1,1,One Year,Fiber,Bank Transfer,0.259,0
C00111,28,66.19,15,2,Two Year,DSL,Credit Card,0.011,0
C00112,68,119.03,37,5,Month-to-Month,DSL,Electronic Check,0.756,1
C00113,34,20.02,13,0,Month-to-Month,Fiber,Bank Transfer,0.342,0
C00114,25,38.55,8,1,One Year,Fiber,Bank Transfer,0.292,0
C00115,52,58.4,5,3,Month-to-Month,Fiber,Credit Card,0.513,0
C00116,52,113.26,60,3,Month-to-Month,DSL,Credit Card,0.48,0
C00117,50,27.0,1,1,Month-to-Month,Fiber,Electronic Check,0.602,1
C00118,22,20.95,36,0,One Year,Fiber,Credit Card,0.057,0
C00119,59,25.27,35,3,Month-to-Month,Fiber,Bank Transfer,0.377,0
C00120,56,28.85,66,3,Two Year,Fiber,Credit Card,0.03,0
C00121,58,23.76,63,0,Two Year,Fiber,Electronic Check,0.104,0
C00122,45,67.98,23,2,Month-to-Month,Fiber,Credit Card,0.453,0
C00123,24,78.08,9,0,One Year,Fiber,Electronic Check,0.245,0
C00124,26,47.17,34,4,One Year,Fiber,Credit Card,0.269,0
C00125,25,59.83,46,0,One Year,DSL,Electronic Check,0.025,0
C00126,29,29.17,4,2,Month-to-Month,None,Electronic Check,0.561,1
C00127,51,53.64,30,1,One Year,DSL,Credit Card,0.0,0
C00128,50,72.25,3,0,Month-to-Month,DSL,Bank Transfer,0.492,0
C00129,65,93.23,14,1,Two Year,Fiber,Credit Card,0.314,0
C00130,40,20.33,60,2,Month-to-Month,DSL,Credit Card,0.295,0
C00131,41,66.73,45,5,Month-to-Month,Fiber,Electronic Check,0.476,0
C00132,54,49.7,34,1,One Year,Fiber,Bank Transfer,0.125,0
C00133,52,105.28,45,3,One Year,Fiber,Credit Card,0.376,0
C00134,61,91.56,61,1,Month-to-Month,None,Credit Card,0.506,0
C00135,57,78.91,16,5,Month-to-Month,DSL,Credit Card,0.448,0
C00136,39,47.73,66,2,Month-to-Month,Fiber,Electronic Check,0.374,0
